0,KrxFuturesDesc,,
1,datatype,9,2
2,infotype,9,2
3,markettype,9,1
4,stocksnum,9,5
5,tradeday,9,8
6,krcode,X,12
7,seq,9,6
8,derivativeid,X,10
9,krcodeshort,X,9
10,koreanname,X,80
11,koreannameshort,X,40
12,englishname,X,80
13,englishnameshort,X,40
14,issuedate,9,8
15,expirydate,9,8
16,longorshortspread,9,1
17,cashorasset,9,1
18,upperlimitsign,9,1
19,upperlimitprice,9,12
20,lowerlimitsign,9,1
21,lowerlimitprice,9,12
22,baseprice,9,12
23,underlyingid,9,3
24,americanoreuropean,9,1
25,spreadtype,9,2
26,spreadnearbycode,9,12
27,spreaddistantcode,9,12
28,lasttradedate,9,8
29,lastpaydate,9,8
30,monthtype,9,1
31,lastexerdate,9,8
32,strikeprice,9,17
33,adjusttype,9,1
34,tradingunit,9,17
35,tradingmultip,9,21
36,constructiontype,9,1
37,issuetype,9,1
38,atmprice,9,12
39,adjustreason,9,2
40,underlyingkrcode,X,12
41,underlyinglastprice,9,12
42,timetomatdays,9,7
43,adjustbaseprice,9,17
44,basepricetype,9,2
45,dealbasepricetype,9,1
46,lastadjpricesign,9,1
47,lastadjprice,9,17
48,blocktradeyn,9,1
49,prevmarginbaseprice,9,17
50,prevmarginbasepricetype,9,2
51,settledtheoreticprice,9,15
52,basethereticprice,9,15
53,prevsettledprice,9,17
54,prohibitedtradeyn,9,1
55,circuitbreakersupperlimit,9,12
56,circuitbreakerslowerlimit,9,12
57,inquirystrikeprice,9,17
58,moneynesstype,9,1
59,lastdayyn,9,1
60,exdividendprice,9,15
61,lastpricesign,9,1
62,lastprice,9,12
63,lastpricetype,9,1
64,tradeprice,9,12
65,highpricesign,9,1
66,highprice,9,12
67,lowpricesign,9,1
68,lowprice,9,12
69,firstcontractedtime,9,8
70,lastcontractedtime,9,8
71,lastsettlepricetype,9,2
72,settletheordiffsign,9,1
73,settletheoreticdiff,9,12
74,prevdayunsettledcontractnum,9,10
75,prevbestaskprice,9,12
76,prevbestbidsign,9,1
77,prevbestbidprice,9,12
78,impliedvolatility,9,10
79,underlyingmaxdelta,9,6
80,alltimehighestsign,9,1
81,alltimehighestprice,9,12
82,alltimelowestsign,9,1
83,alltimelowestprice,9,12
84,annualhighestsign,9,1
85,annualhighestprice,9,12
86,annuallowestsign,9,1
87,annuallowestprice,9,12
88,alltimelowestdate,9,8
89,annualhighestdate,9,8
90,annuallowestdate,9,8
91,annualbasedaysnum,9,8
92,monthlytradedaysnum,9,8
93,yearlytradedaysnum,9,8
94,prevdaycontractsnum,9,16
95,prevdayquantity,9,12
96,prevdaytotalamount,9,22
97,prevdayblocktradequantity,9,12
98,prevdayblocktradeamount,9,22
99,rate_cd,9,6
100,maxunsettledcontractsnum,9,8
101,affiliatedcommoditygroup,9,4
102,limitorderconditioncode,9,1
103,marketorderconditioncode,9,1
104,conditionallimitorderconditioncode,9,1
105,bestlimitorderconditioncode,9,1
106,subjectedtoefpyn,9,1
107,subjectedtoflexyn,9,1
108,prevdayefpquantity,9,12
109,prevdayefpamount,9,22
110,closureyn,9,1
111,filler,9,133
112,eot,9,1
0,KrxFuturesBestQuotation,,
1,datatype,9,2
2,infotype,9,2
3,markettype,9,1
4,krcode,X,12
5,seq,9,2
6,marketstatecode,9,2
7,bidtotalquantity,9,6
8,bid1sign,9,1
9,bid1price,9,5
10,bid1quantity,9,6
11,bid2sign,9,1
12,bid2price,9,5
13,bid2quantity,9,6
14,bid3sign,9,1
15,bid3price,9,5
16,bid3quantity,9,6
17,bid4sign,9,1
18,bid4price,9,5
19,bid4quantity,9,6
20,bid5sign,9,1
21,bid5price,9,5
22,bid5quantity,9,6
23,asktotalquantity,9,6
24,ask1sign,9,1
25,ask1price,9,5
26,ask1quantity,9,6
27,ask2sign,9,1
28,ask2price,9,5
29,ask2quantity,9,6
30,ask3sign,9,1
31,ask3price,9,5
32,ask3quantity,9,6
33,ask4sign,9,1
34,ask4price,9,5
35,ask4quantity,9,6
36,ask5sign,9,1
37,ask5price,9,5
38,ask5quantity,9,6
39,bidtotalvalidnum,9,5
40,bid1totalvalidnum,9,4
41,bid2totalvalidnum,9,4
42,bid3totalvalidnum,9,4
43,bid4totalvalidnum,9,4
44,bid5totalvalidnum,9,4
45,asktotalvalidnum,9,5
46,ask1totalvalidnum,9,4
47,ask2totalvalidnum,9,4
48,ask3totalvalidnum,9,4
49,ask4totalvalidnum,9,4
50,ask5totalvalidnum,9,4
51,timestamp,9,8
52,expectedpricesign,9,1
53,expectedprice,9,5
54,eot,9,1
0,KrxFuturesTrade,,
1,datatype,9,2
2,infotype,9,2
3,markettype,9,1
4,krcode,X,12
5,seq,9,2
6,currentpricesign,9,1
7,currentprice,9,5
8,tradequantity,9,6
9,tradetype,9,2
10,timestamp,9,8
11,closesttradeprice,9,5
12,distanttradeprice,9,5
13,marketpricesign,9,1
14,marketprice,9,5
15,highpricesign,9,1
16,highprice,9,5
17,lowpricesign,9,1
18,lowprice,9,5
19,lastpricesign,9,1
20,lastprice,9,5
21,accumtradequantity,9,7
22,accumtradeamount,9,12
23,eot,9,1
0,KrxFuturesTradeBestQuotation,,
1,datatype,9,2
2,infotype,9,2
3,markettype,9,1
4,krcode,X,12
5,seq,9,2
6,currentpricesign,9,1
7,currentprice,9,5
8,tradequantity,9,6
9,tradetype,9,2
10,timestamp,9,8
11,closesttradeprice,9,5
12,distanttradeprice,9,5
13,marketpricesign,9,1
14,marketprice,9,5
15,highpricesign,9,1
16,highprice,9,5
17,lowpricesign,9,1
18,lowprice,9,5
19,lastpricesign,9,1
20,lastprice,9,5
21,accumtradequantity,9,7
22,accumtradeamount,9,12
23,marketstatecode,9,2
24,bidtotalquantity,9,6
25,bid1sign,9,1
26,bid1price,9,5
27,bid1quantity,9,6
28,bid2sign,9,1
29,bid2price,9,5
30,bid2quantity,9,6
31,bid3sign,9,1
32,bid3price,9,5
33,bid3quantity,9,6
34,bid4sign,9,1
35,bid4price,9,5
36,bid4quantity,9,6
37,bid5sign,9,1
38,bid5price,9,5
39,bid5quantity,9,6
40,asktotalquantity,9,6
41,ask1sign,9,1
42,ask1price,9,5
43,ask1quantity,9,6
44,ask2sign,9,1
45,ask2price,9,5
46,ask2quantity,9,6
47,ask3sign,9,1
48,ask3price,9,5
49,ask3quantity,9,6
50,ask4sign,9,1
51,ask4price,9,5
52,ask4quantity,9,6
53,ask5sign,9,1
54,ask5price,9,5
55,ask5quantity,9,6
56,bidtotalvalidnum,9,5
57,bid1totalvalidnum,9,4
58,bid2totalvalidnum,9,4
59,bid3totalvalidnum,9,4
60,bid4totalvalidnum,9,4
61,bid5totalvalidnum,9,4
62,asktotalvalidnum,9,5
63,ask1totalvalidnum,9,4
