code, expirydate, # trades, amount, delta, bidticksize, askticksize, bidfutunit, askfutunit, baspread, badelta
KR4101H60001, 20130614, 27237, 48, 1.000000, 5.000000, 5.000000, 5.000000, 5.000000, 5.000000, 5.000000
KR4101H90008, 20130913, 4519, 3, 1.000000, 5.000000, 5.000000, 5.000000, 5.000000, 20.000000, 20.000000
KR4201H52378, 20130510, 17, 9, 0.850262, 10.000000, 5.000000, 11.761081, 5.880540, 110.000000, 129.371888
KR4201H52402, 20130510, 23, 25, 0.805648, 20.000000, 80.000000, 24.824737, 99.298949, 95.000000, 117.917502
KR4201H52428, 20130510, 1897, 12, 0.724624, 5.000000, 55.000000, 6.900130, 75.901433, 20.000000, 27.600521
KR4201H52451, 20130510, 1532, 2, 0.653679, 5.000000, 5.000000, 7.649014, 7.649014, 15.000000, 22.947043
KR4201H52477, 20130510, 5228, 14, 0.592634, 5.000000, 5.000000, 8.436910, 8.436910, 5.000000, 8.436910
KR4201H52501, 20130510, 5586, 23, 0.517437, 5.000000, 5.000000, 9.663012, 9.663012, 5.000000, 9.663012
KR4201H52527, 20130510, 5160, 41, 0.437564, 5.000000, 5.000000, 11.426900, 11.426900, 5.000000, 11.426900
KR4201H52550, 20130510, 22880, 14, 0.358226, 1.000000, 1.000000, 2.791534, 2.791534, 1.000000, 2.791534
KR4201H52576, 20130510, 24449, 11, 0.279965, 1.000000, 1.000000, 3.571875, 3.571875, 1.000000, 3.571875
KR4201H52600, 20130510, 20473, 56, 0.209243, 1.000000, 1.000000, 4.779132, 4.779132, 1.000000, 4.779132
KR4201H52626, 20130510, 13296, 262, 0.149879, 1.000000, 1.000000, 6.672049, 6.672049, 2.000000, 13.344098
KR4201H52659, 20130510, 9867, 381, 0.102186, 1.000000, 1.000000, 9.786076, 9.786076, 1.000000, 9.786076
KR4201H52675, 20130510, 5741, 605, 0.066370, 1.000000, 1.000000, 15.067048, 15.067048, 1.000000, 15.067048
